Vehicle_ID,Vehicle_Type,Vehicle_Type(int),Initial_Lane,Final_Lane,RSU1_Passing_Time,RSU2_Passing_Time,Exit_Time,Service_Time
179,Motorcycle,0,1,1,12:30:51.755,12:31:21.755,12:31:31.755,10
180,Truck,3,3,3,06:26:09.940,06:26:39.940,06:28:09.940,90
181,Motorcycle,0,2,2,21:36:08.642,21:36:38.642,21:36:53.642,15
182,Car,1,2,2,03:33:44.728,03:34:14.728,03:34:49.728,35
183,Motorcycle,0,2,2,02:29:22.495,02:29:52.495,02:30:07.495,15
184,Motorcycle,0,3,3,09:10:23.391,09:10:53.391,09:11:13.391,20
185,Motorcycle,0,2,2,21:43:46.712,21:44:16.712,21:44:31.712,15
186,Car,1,3,3,02:55:58.211,02:56:28.211,02:57:18.211,50
187,Motorcycle,0,0,0,17:26:11.505,17:26:41.505,17:27:06.505,25
188,Truck,3,2,2,10:47:39.379,10:48:09.379,10:50:29.379,140
189,Truck,3,2,2,12:49:52.248,12:50:22.248,12:52:42.248,140
190,Motorcycle,0,3,3,10:33:06.291,10:33:36.291,10:33:56.291,20
191,Motorcycle,0,0,0,06:48:01.722,06:48:31.722,06:48:56.722,25
192,Bus,2,1,1,22:39:19.392,22:39:49.392,22:40:24.392,35
193,Motorcycle,0,2,2,22:26:31.569,22:27:01.569,22:27:16.569,15
194,Motorcycle,0,3,3,19:36:29.326,19:36:59.326,19:37:19.326,20
195,Motorcycle,0,1,1,12:59:16.614,12:59:46.614,12:59:56.614,10
196,Motorcycle,0,3,3,10:12:36.251,10:13:06.251,10:13:26.251,20
197,Car,1,1,1,19:04:51.233,19:05:21.233,19:05:41.233,20
198,Motorcycle,0,1,1,19:16:42.861,19:17:12.861,19:17:22.861,10
199,Motorcycle,0,0,0,21:02:09.910,21:02:39.910,21:03:04.910,25
200,Motorcycle,0,1,1,05:50:48.414,05:51:18.414,05:51:28.414,10
201,Motorcycle,0,1,1,12:34:50.730,12:35:20.730,12:35:30.730,10
202,Motorcycle,0,1,1,00:29:17.701,00:29:47.701,00:29:57.701,10
203,Truck,3,2,2,13:48:08.967,13:48:38.967,13:50:58.967,140
204,Motorcycle,0,3,3,17:21:10.196,17:21:40.196,17:22:00.196,20
205,Bus,2,3,3,17:27:52.385,17:28:22.385,17:29:42.385,80
206,Car,1,2,2,13:58:06.297,13:58:36.297,13:59:11.297,35
207,Car,1,2,2,12:50:42.673,12:51:12.673,12:51:47.673,35
208,Motorcycle,0,3,3,22:46:25.600,22:46:55.600,22:47:15.600,20
209,Motorcycle,0,3,3,11:53:05.517,11:53:35.517,11:53:55.517,20
210,Car,1,1,1,02:07:49.182,02:08:19.182,02:08:39.182,20
211,Motorcycle,0,3,3,20:51:48.746,20:52:18.746,20:52:38.746,20
212,Truck,3,3,3,21:48:44.759,21:49:14.759,21:50:44.759,90
213,Car,1,2,2,18:22:07.627,18:22:37.627,18:23:12.627,35
214,Motorcycle,0,3,3,13:02:50.012,13:03:20.012,13:03:40.012,20
215,Car,1,0,0,03:18:47.456,03:19:17.456,03:20:47.456,90
216,Motorcycle,0,1,1,09:06:06.009,09:06:36.009,09:06:46.009,10
217,Motorcycle,0,2,2,02:22:03.656,02:22:33.656,02:22:48.656,15
218,Car,1,3,3,05:35:38.845,05:36:08.845,05:36:58.845,50
219,Motorcycle,0,3,3,06:24:02.014,06:24:32.014,06:24:52.014,20
220,Motorcycle,0,1,1,10:18:16.712,10:18:46.712,10:18:56.712,10
221,Motorcycle,0,2,2,04:46:31.815,04:47:01.815,04:47:16.815,15
222,Car,1,1,1,23:49:10.638,23:49:40.638,23:50:00.638,20
223,Bus,2,2,2,22:15:09.189,22:15:39.189,22:16:49.189,70
224,Truck,3,2,2,12:45:18.019,12:45:48.019,12:48:08.019,140
225,Bus,2,1,1,06:55:43.817,06:56:13.817,06:56:48.817,35
226,Truck,3,0,0,15:19:30.736,15:20:00.736,15:21:15.736,75
227,Motorcycle,0,1,1,20:32:15.126,20:32:45.126,20:32:55.126,10
228,Motorcycle,0,1,1,12:18:17.026,12:18:47.026,12:18:57.026,10
229,Motorcycle,0,3,3,05:34:22.017,05:34:52.017,05:35:12.017,20
230,Motorcycle,0,3,3,16:41:40.002,16:42:10.002,16:42:30.002,20
231,Car,1,0,0,16:19:01.184,16:19:31.184,16:21:01.184,90
232,Car,1,0,0,14:36:19.385,14:36:49.385,14:38:19.385,90
233,Truck,3,3,3,23:18:56.654,23:19:26.654,23:20:56.654,90
234,Motorcycle,0,0,0,01:18:51.430,01:19:21.430,01:19:46.430,25
235,Truck,3,0,0,01:08:04.080,01:08:34.080,01:09:49.080,75
236,Motorcycle,0,1,1,13:29:41.045,13:30:11.045,13:30:21.045,10
237,Truck,3,1,1,07:12:02.661,07:12:32.661,07:14:32.661,120
238,Bus,2,1,1,06:31:06.910,06:31:36.910,06:32:11.910,35
239,Motorcycle,0,0,0,19:06:07.470,19:06:37.470,19:07:02.470,25
240,Motorcycle,0,3,3,01:58:55.946,01:59:25.946,01:59:45.946,20
241,Car,1,0,0,11:09:43.051,11:10:13.051,11:11:43.051,90
242,Bus,2,3,3,11:57:01.117,11:57:31.117,11:58:51.117,80
243,Motorcycle,0,1,1,22:24:23.895,22:24:53.895,22:25:03.895,10
244,Motorcycle,0,1,1,02:52:58.307,02:53:28.307,02:53:38.307,10
245,Motorcycle,0,1,1,13:06:10.406,13:06:40.406,13:06:50.406,10
246,Truck,3,3,3,12:14:12.233,12:14:42.233,12:16:12.233,90
247,Truck,3,1,1,10:21:37.617,10:22:07.617,10:24:07.617,120
248,Motorcycle,0,0,0,07:34:44.612,07:35:14.612,07:35:39.612,25
249,Motorcycle,0,3,3,22:29:37.745,22:30:07.745,22:30:27.745,20
250,Motorcycle,0,2,2,13:26:56.342,13:27:26.342,13:27:41.342,15
251,Truck,3,1,1,19:56:15.281,19:56:45.281,19:58:45.281,120
252,Motorcycle,0,0,0,11:53:29.047,11:53:59.047,11:54:24.047,25
253,Car,1,3,3,21:36:09.547,21:36:39.547,21:37:29.547,50
254,Motorcycle,0,3,3,12:25:12.207,12:25:42.207,12:26:02.207,20
255,Truck,3,3,3,04:35:50.658,04:36:20.658,04:37:50.658,90
256,Bus,2,2,2,13:55:22.893,13:55:52.893,13:57:02.893,70
257,Car,1,2,2,12:44:18.526,12:44:48.526,12:45:23.526,35
258,Motorcycle,0,0,0,11:39:46.041,11:40:16.041,11:40:41.041,25
259,Bus,2,1,1,13:15:48.076,13:16:18.076,13:16:53.076,35
260,Motorcycle,0,2,2,22:16:04.511,22:16:34.511,22:16:49.511,15
261,Truck,3,2,2,05:10:24.018,05:10:54.018,05:13:14.018,140
262,Truck,3,1,1,08:47:02.614,08:47:32.614,08:49:32.614,120
263,Motorcycle,0,1,1,09:54:27.594,09:54:57.594,09:55:07.594,10
264,Motorcycle,0,3,3,22:37:54.133,22:38:24.133,22:38:44.133,20
265,Motorcycle,0,1,1,11:47:02.318,11:47:32.318,11:47:42.318,10
266,Motorcycle,0,1,1,18:19:12.524,18:19:42.524,18:19:52.524,10
267,Car,1,0,0,03:47:56.828,03:48:26.828,03:49:56.828,90
268,Bus,2,3,3,18:25:07.714,18:25:37.714,18:26:57.714,80
269,Truck,3,0,0,15:21:42.773,15:22:12.773,15:23:27.773,75
270,Motorcycle,0,2,2,21:59:33.465,22:00:03.465,22:00:18.465,15
271,Motorcycle,0,1,1,06:23:50.359,06:24:20.359,06:24:30.359,10
272,Motorcycle,0,0,0,23:05:20.700,23:05:50.700,23:06:15.700,25
273,Bus,2,1,1,07:24:30.125,07:25:00.125,07:25:35.125,35
274,Motorcycle,0,3,3,05:14:23.578,05:14:53.578,05:15:13.578,20
275,Motorcycle,0,0,0,18:23:18.423,18:23:48.423,18:24:13.423,25
276,Motorcycle,0,3,3,09:18:31.715,09:19:01.715,09:19:21.715,20
277,Car,1,1,1,21:18:00.148,21:18:30.148,21:18:50.148,20
278,Motorcycle,0,1,1,20:11:00.897,20:11:30.897,20:11:40.897,10
279,Motorcycle,0,2,2,20:56:11.540,20:56:41.540,20:56:56.540,15
280,Car,1,2,2,15:40:26.671,15:40:56.671,15:41:31.671,35
281,Motorcycle,0,2,2,08:51:58.248,08:52:28.248,08:52:43.248,15
282,Car,1,1,1,11:23:05.659,11:23:35.659,11:23:55.659,20
283,Bus,2,0,0,09:09:20.598,09:09:50.598,09:11:20.598,90
284,Truck,3,3,3,07:39:19.682,07:39:49.682,07:41:19.682,90
285,Bus,2,0,0,04:34:03.108,04:34:33.108,04:36:03.108,90
286,Motorcycle,0,3,3,20:15:15.454,20:15:45.454,20:16:05.454,20
287,Car,1,0,0,13:01:49.773,13:02:19.773,13:03:49.773,90
288,Truck,3,1,1,13:19:11.936,13:19:41.936,13:21:41.936,120
289,Motorcycle,0,0,0,02:43:36.593,02:44:06.593,02:44:31.593,25
290,Bus,2,1,1,12:11:57.306,12:12:27.306,12:13:02.306,35
291,Motorcycle,0,2,2,17:33:57.942,17:34:27.942,17:34:42.942,15
292,Motorcycle,0,0,0,16:03:56.348,16:04:26.348,16:04:51.348,25
293,Truck,3,0,0,22:35:26.427,22:35:56.427,22:37:11.427,75
294,Motorcycle,0,2,2,14:41:03.032,14:41:33.032,14:41:48.032,15
295,Truck,3,1,1,11:11:17.277,11:11:47.277,11:13:47.277,120
296,Car,1,1,1,23:58:42.627,23:59:12.627,23:59:32.627,20
297,Car,1,0,0,12:13:29.397,12:13:59.397,12:15:29.397,90
298,Motorcycle,0,3,3,00:40:51.976,00:41:21.976,00:41:41.976,20
299,Bus,2,2,2,13:54:25.003,13:54:55.003,13:56:05.003,70
300,Motorcycle,0,3,3,23:10:05.695,23:10:35.695,23:10:55.695,20
301,Motorcycle,0,1,1,14:21:14.147,14:21:44.147,14:21:54.147,10
302,Motorcycle,0,3,3,23:09:24.174,23:09:54.174,23:10:14.174,20
303,Truck,3,2,2,22:06:21.210,22:06:51.210,22:09:11.210,140
304,Motorcycle,0,2,2,16:24:34.344,16:25:04.344,16:25:19.344,15
305,Motorcycle,0,1,1,20:34:29.900,20:34:59.900,20:35:09.900,10
306,Bus,2,1,1,09:16:46.230,09:17:16.230,09:17:51.230,35
307,Bus,2,1,1,18:31:26.811,18:31:56.811,18:32:31.811,35
308,Truck,3,3,3,20:28:32.158,20:29:02.158,20:30:32.158,90
309,Motorcycle,0,3,3,07:35:10.491,07:35:40.491,07:36:00.491,20
310,Truck,3,2,2,20:16:15.455,20:16:45.455,20:19:05.455,140
311,Motorcycle,0,1,1,18:18:44.869,18:19:14.869,18:19:24.869,10
312,Bus,2,2,2,03:52:06.106,03:52:36.106,03:53:46.106,70
313,Motorcycle,0,0,0,04:33:03.048,04:33:33.048,04:33:58.048,25
314,Motorcycle,0,3,3,02:50:50.895,02:51:20.895,02:51:40.895,20
315,Car,1,2,2,13:23:29.894,13:23:59.894,13:24:34.894,35
316,Motorcycle,0,2,2,18:53:29.694,18:53:59.694,18:54:14.694,15
317,Car,1,0,0,09:43:32.886,09:44:02.886,09:45:32.886,90
318,Bus,2,1,1,02:07:27.034,02:07:57.034,02:08:32.034,35
319,Truck,3,3,3,05:29:58.422,05:30:28.422,05:31:58.422,90
320,Motorcycle,0,0,0,17:58:17.787,17:58:47.787,17:59:12.787,25
321,Motorcycle,0,1,1,07:05:57.786,07:06:27.786,07:06:37.786,10
322,Motorcycle,0,3,3,07:07:05.390,07:07:35.390,07:07:55.390,20
323,Motorcycle,0,0,0,13:37:08.053,13:37:38.053,13:38:03.053,25
324,Bus,2,2,2,15:27:02.900,15:27:32.900,15:28:42.900,70
325,Car,1,0,0,10:10:53.947,10:11:23.947,10:12:53.947,90
326,Truck,3,2,2,14:09:33.268,14:10:03.268,14:12:23.268,140
327,Motorcycle,0,3,3,05:09:58.233,05:10:28.233,05:10:48.233,20
328,Motorcycle,0,1,1,18:37:22.208,18:37:52.208,18:38:02.208,10
329,Motorcycle,0,1,1,12:23:07.262,12:23:37.262,12:23:47.262,10
330,Motorcycle,0,0,0,18:51:44.967,18:52:14.967,18:52:39.967,25
331,Motorcycle,0,1,1,01:25:47.506,01:26:17.506,01:26:27.506,10
332,Truck,3,2,2,19:44:34.367,19:45:04.367,19:47:24.367,140
333,Car,1,3,3,20:29:56.527,20:30:26.527,20:31:16.527,50
334,Car,1,0,0,12:23:03.338,12:23:33.338,12:25:03.338,90
335,Car,1,1,1,13:10:22.079,13:10:52.079,13:11:12.079,20
336,Motorcycle,0,0,0,18:24:46.323,18:25:16.323,18:25:41.323,25
337,Truck,3,0,0,17:48:37.621,17:49:07.621,17:50:22.621,75
338,Car,1,1,1,04:54:37.641,04:55:07.641,04:55:27.641,20
339,Motorcycle,0,0,0,01:15:02.213,01:15:32.213,01:15:57.213,25
340,Motorcycle,0,3,3,19:14:48.406,19:15:18.406,19:15:38.406,20
341,Truck,3,1,1,11:32:00.709,11:32:30.709,11:34:30.709,120
342,Truck,3,1,1,14:39:52.195,14:40:22.195,14:42:22.195,120
343,Motorcycle,0,1,1,03:09:57.786,03:10:27.786,03:10:37.786,10
344,Car,1,1,1,22:32:38.741,22:33:08.741,22:33:28.741,20
345,Motorcycle,0,1,1,21:00:42.342,21:01:12.342,21:01:22.342,10
346,Car,1,0,0,16:30:28.272,16:30:58.272,16:32:28.272,90
347,Motorcycle,0,0,0,10:51:20.785,10:51:50.785,10:52:15.785,25
348,Truck,3,3,3,03:41:31.840,03:42:01.840,03:43:31.840,90
349,Truck,3,0,0,01:41:49.879,01:42:19.879,01:43:34.879,75
350,Bus,2,1,1,09:39:54.037,09:40:24.037,09:40:59.037,35
351,Motorcycle,0,1,1,15:49:56.083,15:50:26.083,15:50:36.083,10
